"Slug","Title","Image","Image:alt","Food Category","short discription(should not be more than 1 sentence)"
"tagen-super-sayadia","$40 Tagen Super Sayadia ","https://framerusercontent.com/images/nzv6oNWf8xYqBz2MIS3IoLRie2k.jpg","Tagen Super Sayadia ","Tagen","Barramundi fillet, calamari, and prawns baked in tomato and capsicum, served over Sayadia rice."
"salata-baladi","$11 Salata Baladi (Vegan) ","https://framerusercontent.com/images/2bh3MuMqu7oFBYw37RddyPGpJU.jpg","Salata Baladi (Vegan)","salads","Traditional Egyptian side salad with tomato, cucumber, onion, and lettuce, dressed in lemon and olive oil."
"fattoush-salad","$14 Fattoush Salad","https://framerusercontent.com/images/rTgWHmnINK0Dxy4tIpbmVOctV0.jpeg","Fattoush Salad","salads","Crisp Lebanese-style salad with radish, tomato, cucumber, and sumac, topped with pomegranate dressing."
"greek-salad","$18 Greek Salad","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Greek Salad","salads","Lettuce, feta, olives, cucumber, tomato, and capsicum."
"chicken-salad","$28 Chicken Salad","https://framerusercontent.com/images/47XDpjOfaRtlfz9RcfuxSe9vVLQ.jpg","Chicken Salad","salads","Marinated grilled chicken served over mixed greens with a signature Egyptian-style dressing."
"prawn-salad","$29 Prawn Salad","https://framerusercontent.com/images/AAeY8UXZG3MF8QZPUyRhffvFPSs.jpg","Prawn Salad","salads","Grilled prawns on mixed salad with garlic, lemon, and olive oil dressing."
"lamb-tenderloin-salad","$29 Lamb Tenderloin Salad","https://framerusercontent.com/images/Nl2OeitRK8bOZb70ao1TBVY1M.png","Lamb Tenderloin Salad","salads","Grilled lamb tenderloin on salad greens, topped with Egyptian dukkah."
"tourshi","$11 Tourshi (Vegan)","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Tourshi (Vegan)","Dips","House-made mixed vegetable pickles."
"babaganoush","$12 Babaganoush (Vegan)","https://framerusercontent.com/images/tM5eZTCdnfBjdbDYSVg1VpW9BQ.jpeg","Babaganoush (Vegan)","Dips","Smoky roasted eggplant blended with tahini and garlic."
"hummus","$12 Hummus (Vegan)","https://framerusercontent.com/images/vs3ywjBs766PHrg3BA981zUiVQ.jpeg","Hummus (Vegan)","Dips","Creamy chickpea purée with tahini and olive oil."
"tahini","$12 Tahini (Vegan)","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Tahini (Vegan)","Dips","Sesame paste with lemon, vinegar, and fresh parsley."
"peri-peri-dip","$12 Peri Peri Dip","https://framerusercontent.com/images/r8F8oVhTf9HNqjWivM3OYXapUpc.jpeg","Peri Peri Dip","Dips","Spicy and tangy blend made with fiery peri peri peppers."
"tzatziki","$12 Tzatziki ","https://framerusercontent.com/images/4PsOTvkPpCouSv9GjpT11AmyI.jpeg","Tzatziki ","Dips","Yogurt with cucumber and fresh mint."
"garlic-dip","$12 Garlic Dip (Vegan)","https://framerusercontent.com/images/bABZEtfihhrtj3iDVYU3pL084.jpeg","Garlic Dip","Dips","Smooth garlic purée with olive oil and lemon."
"feta-cheese-dip","$12 Feta Cheese Dip","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Feta Cheese Dip","Dips","Mixed feta with olives, herbs, and spice."
"selection-of-3-dips","$27 Selection of 3 dips","https://framerusercontent.com/images/SYjwtTpGk3eFHkjXecsWsa77VA.png","Selection of 3 dips","Dips","Choose any 3 dips, served with our fresh homemade bread."
"lentil-soup","$16 Lentil Soup","https://framerusercontent.com/images/85oVtbOsDb0nYOsVprerrLcyTU.jpeg","Lentil Soup","Entree","Classic Egyptian lentil soup, served warm with our house bread."
"molokhia-soup","$16 Molokhia Soup","https://framerusercontent.com/images/VNR5RVIezkxoggJgHKpSuIs9dY.png","Molokhia Soup","Entree","Traditional Egyptian green stew, served with our house bread."
"kawareh-soup","$19 Kawareh Soup","https://framerusercontent.com/images/oW1O4o85HNz3Fa0IBb7v4WFQZ20.jpg","Kawareh Soup","Entree","Traditional slow-cooked buffalo trotter soup, served with our house bread."
"cheese-sambousek","$16 Cheese Sambousek (5 pcs) (Vegetarian)","https://framerusercontent.com/images/pnK4LfV6vm4Zz5iebn0stJSk.jpeg","Cheese Sambousek","Entree","Pastry parcels filled with feta cheese and herbs."
"lamb-sambousek","$16 Lamb Sambousek (5 pcs)","https://framerusercontent.com/images/d84fAicEzidF8zvaKVcciNCyOJQ.jpeg","Lamb Sambousek","Entree","Golden pastries filled with seasoned lamb mince and onions."
"kobeba","$18 Kobeba","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Kobeba","Entree","Three deep-fried shells of ground beef and bulgur, stuffed with pine nuts, onions, and spices."
"chicken-wings","$18 Chicken Wings","https://framerusercontent.com/images/obG2Wx2YY2t0O3yRMHOQ79QuVbs.jpg","Chicken Wings","Entree","Chargrilled chicken wings marinated in Middle Eastern spices, served with garlic dip."
"calamari","$24 Calamari","https://framerusercontent.com/images/RWHCHQWH27x2dx9iZVu9bEE4g.jpg","Calamari","Entree","Crispy fried calamari served with garlic aioli."
"moumbar","$19 Moumbar (GF)","https://framerusercontent.com/images/KhAWeA8qmqPHPJoEZwClBNBUSZs.jpg","Moumbar ","Entree","Three pieces of sausage casing filled with spiced rice, tomato, onion, and herbs."
"hawawshi","$24 Hawawshi ","https://framerusercontent.com/images/KjuD3fCpvkflLq3WKzryIHmHk.jpg","Hawawshi ","Entree","Traditional Egyptian flatbread filled with spiced ground beef, onions, capsicum, and chilli."
"egyptian-waraq-enab","$24 Egyptian Waraq Enab (GF)","https://framerusercontent.com/images/i5I1mCxcJEpe8ZS2FHhvYN8doo.jpg","Egyptian Waraq Enab (GF)","Entree","Grape vine leaves stuffed with rice, herbs, and beef mince."
"kebda-iskandarani","$24 Kebda Iskandarani ","https://framerusercontent.com/images/wDbWJ2ysNK4KzEDF156tqu4CI.jpg","Kebda Iskandarani ","Entree","Veal liver pan-tossed with chilli, garlic & Chef Thawat's signature spices, served with tahini and our fresh bread."
"mango-mojito","$14 Mango Mojito","https://framerusercontent.com/images/LhLAPP3OgjrnsDLAprnNMIwZQ.jpg","Mango Mojito","Mocktails","A layered tropical drink with mango juice, lime, and fresh mint."
"egyptian-lemon-mint","$14 Egyptian Lemon Mint (Must Try)","https://framerusercontent.com/images/GHdS7wQ1vnRrWabRuQLEOkohSas.png","Egyptian Lemon Mint (Must Try)","Mocktails","A house favourite — fresh lemon juice, mint, and ice blended to perfection."
"nefertitis-dream","$16 Nefertiti's Dream","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Nefertiti's Dream","Mocktails","A rich blend of karkadeh, pineapple juice, aloe vera, and tropical fruit pieces."
"pharaoh-s-poison","$26 Pharaoh's Poison","https://framerusercontent.com/images/L2Tr9Vige0vVtNQJgYSAN6jwHkw.jpg","Pharaoh's Poison","Specialty Cocktails","Electric blue and bold — spiced rum, Malibu, Cointreau & Blue Curaçao in one powerful mix."
"cleopatras-kiss","$26 Cleopatra's Kiss","https://framerusercontent.com/images/xsDvW8EJORB1pd0uqTqUi13n4.png","Cleopatra's Kiss","Specialty Cocktails","A tropical blend kissed by the Queen herself — Malibu, banana liqueur, passionfruit liqueur & tropical juice."
"summer-in-cairo","$26 Summer in Cairo","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Summer in Cairo","Specialty Cocktails","Travel to Cairo with this fruity favourite — Chambord, vodka, strawberry schnapps & fresh strawberries."
"sparkling-wines-heading","Sparkling Wines","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Sparkling Wines","Wines","SUBHEADING"
"ciao-bella-prosecco","Ciao Bella Prosecco","https://framerusercontent.com/images/ndd5hyFc2mq93TWYZ25wpDkoogs.webp","Ciao Bella Prosecco","Wines","Glass $14 • Bottle $46"
"jacob-s-creek-trilogy","Jacob's Creek Trilogy","https://framerusercontent.com/images/HwnCvb7WXpKswVhgBfESFYY6zBI.png","Jacob's Creek Trilogy","Wines","Glass $13 • Bottle $39"
"white-wines-heading","White Wines","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","White Wines","Wines","SUBHEADING"
"squealing-pig-sauvignon-blanc","Squealing Pig Sauvignon Blanc","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Squealing Pig Sauvignon Blanc","Wines","Glass $14 • Bottle $48"
"tread-softly-pinot-grigio","Tread Softly Pinot Grigio","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Tread Softly Pinot Grigio","Wines","Glass $13 • Bottle $46"
"st-huberts-the-stag-chardonnay","St Huberts The Stag Chardonnay","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","St Huberts The Stag Chardonnay","Wines","Glass $13 • Bottle $44"
"zonin-moscato-veneto","Zonin Moscato Veneto","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Zonin Moscato Veneto","Wines","Glass $12 • Bottle $42"
"brown-brothers-moscato","Brown Brothers Moscato","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Brown Brothers Moscato","Wines","Glass $11 • Bottle $34"
"rose-wines-heading","Rosé Wines","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Rosé Wines","Wines","SUBHEADING"
"lyv-languedoc","LYV Languedoc - France","https://framerusercontent.com/images/AKrsm6diI5riwo8woom9TDw7gA.webp","LYV Languedoc - France","Wines","Glass $14 • Bottle $48"
"saint-louis-de-provence","Saint Louis de Provence, Estadon Rosé","https://framerusercontent.com/images/wFQwUt2V8L7wETluUS8Xq4Q18.jpeg","Saint Louis de Provence, Estadon Rosé","Wines","Glass $14 • Bottle $46"
"red-wines-heading","Red Wines","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Red Wines","Wines","SUBHEADING"
"pepperjack-barossa-shiraz","Pepperjack Barossa Shiraz","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Pepperjack Barossa Shiraz","Wines","Glass $14 • Bottle $48"
"wynns-coonawarra","Wynns Coonawarra Cab Shiraz Merlot","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Wynns Coonawarra Cab Shiraz Merlot","Wines","Glass $13 • Bottle $46"
"devils-corner-pinot-noir","Devils Corner Pinot Noir","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Devils Corner Pinot Noir","Wines","Glass $13 • Bottle $52"
"st-hallett-gamekeepers","St Hallett Gamekeeper's Barossa Shiraz","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","St Hallett Gamekeeper's Barossa Shiraz","Wines","Glass $13 • Bottle $46"
"el-valiente-tempranillo","El Valiente Spanish Tempranillo","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","El Valiente Spanish Tempranillo","Wines","Glass $12 • Bottle $48"
"latte","$6 Latte","https://framerusercontent.com/images/kM2WCFV0i8hVXpP3BtDcv7LYM.jpeg","Latte","Hot Drinks","Smooth espresso with steamed milk and a thin layer of foam."
"cappuccino","$6 Cappuccino","https://framerusercontent.com/images/yI3dHw7kc3VxOj9YZcOXMFkxdU.jpg","Cappuccino","Hot Drinks","Espresso with equal parts steamed milk and rich foam."
"flat-white","$6 Flat White","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Flat White","Hot Drinks","Velvety microfoam over a double shot of espresso."
"long-black","Long Black","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Long Black","Hot Drinks","$5"
"mocaccino","$5 Mocaccino","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Mocaccino","Hot Drinks","Espresso 'marked' with a dollop of foam."
"hot-chocolate","$7 Hot Chocolate","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Hot Chocolate","Hot Drinks","Rich, creamy cocoa topped with whipped cream."
"egyptian-sahlab","$8 Egyptian Sahlab (sweet drink)","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Egyptian Sahlab","Hot Drinks","Traditional Egyptian sweet and creamy hot beverage."
"chai-latte","$7 Chai Latte","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Chai Latte","Hot Drinks","Spiced chai tea with steamed milk and a touch of sweetness."
"dirt-chai-latte","$7 Dirt Chai Latte","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Dirt Chai Latte","Hot Drinks","Chai latte with a shot of espresso for an extra kick."
"hot-apple-cider-tea","$5 Hot Apple Cider Tea","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Hot Apple Cider Tea","Hot Drinks","Warming apple-flavored tea, perfect for cooler days."
"iced-coffee","$7 Iced Coffee","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Iced Coffee","Cold Drinks","Chilled coffee with milk and ice cream."
"iced-chocolate","$7 Iced Chocolate","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Iced Chocolate","Cold Drinks","Creamy chocolate drink blended with ice cream."
"milkshake","$7 Milkshake","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Milkshake","Cold Drinks","Thick and creamy blend of milk and ice cream, available in vanilla, chocolate, strawberry, or caramel."
"smoothie","$8 Smoothie","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Smoothie","Cold Drinks","Fresh fruit blended with yogurt or juice, available in mango, berry, or tropical."
"soft-drink","$4 Soft Drink","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Soft Drink","Cold Drinks","Coca-Cola, Fanta, Sprite, or lemonade."
"juice","$5 Juice","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Juice","Cold Drinks","Orange, apple, pineapple, or cranberry."
"mineral-water","$4 Mineral Water","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Mineral Water","Cold Drinks","Still or sparkling mineral water."
"stella","Stella","https://framerusercontent.com/images/MvdZo8OJxB8fgM5q84lsV73b1tM.jpg","Stella","Beers & Ciders","Bottle $13"
"corona","Corona","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Corona","Beers & Ciders","Bottle $13"
"peroni","Peroni","https://framerusercontent.com/images/4pEO6M3JUqnGzlU3hD0Pxu2E.jpg","Peroni","Beers & Ciders","Bottle $13"
"asahi-beer","Asahi Beer","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Asahi Beer","Beers & Ciders","Bottle $13"
"crown-lager","Crown Lager","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Crown Lager","Beers & Ciders","Bottle $13"
"wild-berries-cider","Wild Berries Cider","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Wild Berries Cider","Beers & Ciders","Bottle $14"
"strawberry-lime","Strawberry & Lime","https://framerusercontent.com/images/YrcdLbxRq42CyIQleYz1SWOqt0.jpg","Strawberry & Lime","Beers & Ciders","Bottle $14"
